'C:\Colony\MCKR_2019\MCKR_2019'
'C:\Colony\MCKR_2019\MCKR_2019'
173       ! Number of offspring in the sample
11        ! Number of loci
1234      ! Seed for random number generator
0         ! 0/1=Not updating/updating allele frequency
2         ! 2/1=Dioecious/Monoecious species
0         ! 0/1=Inbreeding absent/present
0         ! 0/1=Diploid species/HaploDiploid species
1  1      ! 0/1=Polygamy/Monogamy for males & females
0         ! 0/1 = Clone inference = No/Yes
1         ! 0/1=Scale full sibship=No/Yes
1 1 1     ! 0/1/2/3/4=No/Weak/Medium/Strong sibship prior; 4=Optimal sibship prior for Ne
0         ! 0/1=Unknown/Known population allele frequency
1         ! Number of runs
2         ! 1/2/3/4 = Short/Medium/Long/VeryLong run
1         ! 0/1=Monitor method by Iterate#/Time in second
1         ! Monitor interval in Iterate# / in seconds
1         ! 0/1=DOS/Windows version
2         ! 0/1/2=Pair-Likelihood-Score(PLS)/Full-Likelihood(FL)/FL-PLS-combined(FPLS) method
1         ! 0/1/2/3=Low/Medium/High/VeryHigh precision

Ot201 Ot209 Ot249 Ot253 Ot215 Ot311 Ot409 Ot211 Ot208 Ot212 Ot515 
0 0 0 0 0 0 0 0 0 0 0 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
OtsAC19SFMK_0001 202 234 150 258 181 185 179 195 249 269 188 188 193 193 262 278 223 259 142 160 201 227
OtsAC19SFMK_0002 170 202 196 254 229 237 201 201 229 281 288 296 165 191 242 242 195 227 140 140 221 233
OtsAC19SFMK_0003 190 234 198 232 229 237 183 187 223 277 336 410 181 185 234 242 227 239 146 164 193 233
OtsAC19SFMK_0004 182 234 154 196 205 209 159 201 235 265 332 356 115 115 238 266 207 263 130 142 201 233
OtsAC19SFMK_0005 194 202 154 216 0 0 175 175 243 285 308 336 185 185 242 254 195 263 152 168 193 227
OtsAC19SFMK_0006 202 226 196 198 185 277 195 227 249 281 184 320 191 227 200 242 195 227 134 168 201 233
OtsAC19SFMK_0007 186 194 154 200 205 217 183 201 229 259 332 340 193 197 242 262 0 0 142 242 203 221
OtsAC19SFMK_0008 230 268 238 254 245 265 183 235 229 261 332 348 137 193 262 278 207 207 146 164 201 233
OtsAC19SFMK_0009 202 230 190 196 233 261 163 175 249 251 0 0 175 197 242 270 195 235 164 164 227 237
OtsAC19SFMK_0010 186 190 154 200 181 229 159 175 219 239 324 332 193 197 242 258 211 235 138 146 193 201
OtsAC19SFMK_0011 190 222 154 200 233 249 159 231 249 265 236 406 137 165 250 274 219 223 134 138 207 229
OtsAC19SFMK_0012 202 222 150 294 237 281 219 231 257 265 184 332 115 227 238 266 207 243 164 168 201 201
OtsAC19SFMK_0013 226 234 198 198 241 277 195 227 269 281 184 184 137 185 254 258 231 259 138 168 201 201
OtsAC19SFMK_0014 190 226 212 250 205 209 183 231 229 261 324 348 193 265 242 270 199 247 146 164 199 201
OtsAC19SFMK_0015 194 210 188 262 225 261 187 201 233 269 244 348 197 231 266 282 183 203 152 164 199 233
OtsAC19SFMK_0016 194 202 176 240 209 225 179 187 223 243 0 0 135 189 266 270 199 207 146 156 205 221
OtsAC19SFMK_0017 198 222 154 154 197 261 179 201 229 233 336 348 137 169 234 282 195 251 152 164 201 233
OtsAC19SFMK_0018 174 178 162 242 0 0 0 0 227 261 188 188 161 161 282 282 0 0 142 164 193 199
OtsAC19SFMK_0019 218 218 186 254 245 265 183 235 223 249 0 0 137 187 0 0 183 207 142 146 201 233
OtsAC19SFMK_0020 202 222 176 184 225 277 223 231 233 255 0 0 137 161 200 238 199 255 138 168 193 199
OtsAC19SFMK_0021 182 218 184 240 241 281 175 183 239 243 312 316 135 135 262 266 203 203 146 152 199 199
OtsAC19SFMK_0022 166 202 204 258 201 233 175 231 207 229 316 336 191 201 238 242 187 235 138 146 227 233
OtsAC19SFMK_0023 198 222 192 200 233 237 223 227 211 211 184 252 119 137 262 266 195 203 164 164 193 199
OtsAC19SFMK_0024 198 218 158 250 237 265 235 239 233 253 280 332 191 197 270 278 195 199 146 164 199 227
OtsAC19SFMK_0025 178 178 0 0 237 241 183 201 243 257 312 320 115 177 266 274 247 267 146 184 199 201
OtsAC19SFMK_0026 194 230 246 294 229 229 163 175 229 273 252 316 115 199 234 258 219 231 134 134 201 233
OtsAC19SFMK_0027 194 230 198 246 253 261 183 201 243 281 332 356 185 231 258 266 195 203 134 184 199 201
OtsAC19SFMK_0028 186 230 154 196 249 257 163 201 243 265 188 304 181 187 270 290 183 235 168 168 201 219
OtsAC19SFMK_0029 202 230 154 242 241 281 163 183 243 269 320 340 115 181 226 234 199 259 142 204 199 199
OtsAC19SFMK_0030 198 230 254 254 0 0 175 191 243 253 264 312 161 193 234 262 231 247 152 164 199 201
OtsAC19SFMK_0031 194 222 246 310 237 261 191 239 233 249 312 328 157 161 242 286 235 255 160 212 199 201
OtsAC19SFMK_0032 218 218 238 254 245 265 183 201 229 249 332 348 191 193 262 278 183 255 164 180 201 233
OtsAC19SFMK_0033 202 230 196 254 237 261 201 231 223 249 336 348 137 187 242 278 207 235 142 164 199 237
OtsAC19SFMK_0034 182 218 154 196 233 245 175 179 229 269 320 328 115 231 242 242 207 231 146 164 205 237
OtsAC19SFMK_0035 182 222 180 198 205 249 159 159 241 245 320 328 115 191 234 246 239 263 138 212 193 193
OtsAC19SFMK_0036 186 186 154 226 217 257 207 239 171 243 316 320 141 191 234 262 203 255 152 152 233 237
OtsAC19SFMK_0037 186 198 180 294 209 257 231 231 229 237 316 328 191 249 234 242 183 207 134 142 201 203
OtsAC19SFMK_0038 186 222 154 250 237 265 129 175 265 269 184 336 181 187 242 262 255 255 142 152 199 233
OtsAC19SFMK_0039 182 186 208 246 253 281 179 231 249 273 352 384 183 191 234 266 243 259 156 164 199 199
OtsAC19SFMK_0040 226 234 0 0 0 0 0 0 243 243 188 328 155 197 200 242 0 0 134 168 203 233
OtsAC19SFMK_0041 222 234 238 310 0 0 149 175 243 273 320 328 115 161 0 0 277 303 146 164 201 227
OtsAC19SFMK_0042 194 202 184 200 217 245 175 235 249 281 316 336 227 261 250 270 199 235 134 164 199 233
OtsAC19SFMK_0043 182 222 200 200 225 249 163 187 261 269 188 188 115 189 242 258 227 239 138 146 199 227
OtsAC19SFMK_0044 222 238 212 242 229 229 179 179 233 249 312 332 115 115 238 242 199 223 138 146 207 233
OtsAC19SFMK_0045 198 202 198 254 225 273 175 227 243 261 328 328 189 197 262 282 211 259 134 142 201 203
OtsAC19SFMK_0046 182 234 250 254 237 277 183 235 247 265 284 308 187 227 242 290 203 259 142 168 201 201
OtsAC19SFMK_0047 194 202 246 246 229 233 175 175 243 253 332 332 187 191 246 258 211 235 134 200 219 233
OtsAC19SFMK_0048 198 226 180 234 233 241 175 239 253 265 280 332 137 191 262 286 227 227 138 152 193 233
OtsAC19SFMK_0049 198 226 154 242 209 253 141 175 229 249 316 340 115 115 242 266 187 247 142 168 201 203
OtsAC19SFMK_0050 194 202 154 216 245 273 175 175 243 285 308 308 185 241 238 246 199 263 142 168 193 227
OtsAC19SFMK_0051 230 234 198 246 241 257 195 227 249 281 280 320 191 227 200 254 195 259 138 142 193 233
OtsAC19SFMK_0052 182 182 180 238 205 237 175 239 247 249 188 188 177 227 238 242 203 243 146 212 199 237
OtsAC19SFMK_0053 218 230 238 246 0 0 183 201 229 261 328 332 187 191 262 278 207 255 142 180 199 199
OtsAC19SFMK_0054 202 222 154 154 209 241 183 227 249 277 188 256 115 161 234 274 199 227 146 152 193 219
OtsAC19SFMK_0055 202 222 180 246 221 249 175 179 249 261 284 356 193 201 242 290 247 289 138 152 231 233
OtsAC19SFMK_0056 194 230 198 246 177 213 163 163 171 265 184 252 191 197 200 242 199 243 146 168 233 237
OtsAC19SFMK_0057 218 230 154 196 213 233 155 163 229 249 184 184 191 245 242 286 203 267 164 164 199 227
OtsAC19SFMK_0058 202 226 154 248 0 0 0 0 207 239 328 360 115 181 234 242 0 0 134 146 193 227
OtsAC19SFMK_0059 178 238 176 200 233 237 159 175 207 249 332 336 141 187 242 266 207 227 134 138 221 233
OtsAC19SFMK_0060 182 202 150 184 241 261 179 183 233 239 316 348 185 193 254 266 199 305 146 152 193 199
OtsAC19SFMK_0061 194 202 154 192 181 237 179 201 223 243 296 344 197 247 242 262 199 215 134 160 219 219
OtsAC19SFMK_0062 198 234 154 176 0 0 0 0 235 269 248 336 0 0 238 242 199 227 142 146 0 0
OtsAC19SFMK_0063 202 222 176 194 205 281 187 231 249 261 320 336 201 249 242 242 195 215 142 164 227 233
OtsAC19SFMK_0064 202 230 232 246 225 253 175 201 265 277 332 344 161 241 258 258 263 305 142 160 201 227
OtsAC19SFMK_0065 190 222 154 200 209 225 183 235 257 273 336 340 181 227 246 282 199 199 138 164 199 199
